ID,Classification,Item,Scene,Brand,Trade,Job Types,Title,Content,types_of,tone,crowd,Keywords,Url
111109,人力资源,校园招聘,工作经历,,销售客服,销售行政/商务,招商,"负责公司新品招商及拓展，积极开拓市场、发掘潜力客户；
主要工作内容有：
1、根据部门策划，制定招商策略，同时协助销售团队完成客户招揽及接待；
2、组织参加各类沙龙、展会活动，与潜在客户进行交流推广；
3、负责客户资料的整理维护，及时发现客户变化，为部门提供良好的客户分析报告；
4、搜集竞争对手信息，定期采集分析市场动态，及时反应给组织；
5、参与组织招商项目的报备、进度推进等工作。",,,,,
111110,人力资源,校园招聘,工作经历,,市场/媒体/广告,市场营销,竞品分析,"1、在XXX公司从事市场营销策划，负责竞品分析工作，梳理近期的市场趋势，分析竞品的优劣势；
2、参与市场活动策划，负责活动相关文案的撰写，协助完成活动发布；
3、组织发起并实施大量的问卷调研，整理调研结果，并做出相应的分析总结；
4、参与对企业品牌形象的宣传推广，分析其受众群体和品牌特点，为品牌传播进行有效策划、实施。",,,,,
111111,人力资源,校园招聘,工作经历,,制药医疗,化学制药/生物工程,药品生产技术员,"1、在XXX医药有限公司实习，主要负责药品生产技术工作，熟悉了GMP质量管理体系，参与药品生产部门的管理及操作等。
2、参与了XXX制药有限公司一次药品的生产，从药品的配料、混合、成型及封装等过程中学习了如何按照GMP质量标准来实现药品的质量保证。
3、在XXX生物技术公司实习，从事药品生产的技术研发，参与对不同药物的实验研究，以及药物合成的生产研发，更加熟悉了该行业的相关知识，也拓宽了我在该领域的知识面。",,,,,
111112,人力资源,校园招聘,工作经历,,房地产建筑业,房地产规划/开发,房地产成本主管,"1、在某房地产开发有限公司担任房地产成本主管实习生，负责进行相关的市场调研、成本分析以及后期投标文案制作等工作；
2、参与了公司重大项目的开发与实施过程，负责分析、比对不同投标文案，筛选出成本最低的；
3、协助组织和参与多项房地产实施投标工作，熟悉了包括市场开发和调研分析、立项报告撰写、价格分析及成本预测等方面的工作。
4、指导辖下团队完成日常工作，及时发现问题并解决，保证学校拟议的项目顺利实施。",,,,,
111113,人力资源,校园招聘,工作经历,,贸易物流,交通/运输,领航员,"1、在某物流公司实习了三个月，负责受理货物，进行包装，以及所有快递物流流程的操作。
2、熟悉物流行业中各类物流路线图，根据不同地区和行业优化物流路线，及时安排快递等工作。
3、熟练掌握各类物流货物的运输方式，并能熟练使用各类跟踪设备。
4、配合物流公司的客服部门，协助处理客户的投诉，有效改善客户投诉率。
5、与财务部门协作，完成发票与账单的制作，并核对货物的准确性。",,,,,
111114,人力资源,校园招聘,工作经历,,生产制造研发,服装/纺织/皮革,设计管理,"在XX服装有限公司从事设计管理实习，负责收集市场及潮流趋势信息，研究新品面料、参与设计初稿及样衣设计，并协助团队进行产品追踪质量检查及完善。
主要工作成果：
1、参与服装系列新品研发，完成8个新品的设计及样衣制作，有效满足客户对于新品设计的需求。
2、策划并参与皮革行业和服装行业的市场推广活动，使公司产品能够快速投入市场，提升公司知名度。
3、有效制定并执行各种流程，缩短设计研发时间，提高生产效率。",,,,,
111115,人力资源,校园招聘,工作经历,,市场/媒体/广告,市场营销,SEM,"在百度SEM团队实习：
1、参与海量数据分析，进行数据归类和清理，灵活运用Excel提高工作效率；
2、负责关键词优化，利用Google Adwords等广告系统进行投放优化，了解并运用各种展示方式，确保广告效果最优；
3、根据业务策略修改和更新广告，实时跟踪广告投放情况，及时对投放中的问题进行定位和处理；
4、熟练掌握各类网络投放平台，解决实际问题以及展示数据的分析和总结，并向客户做针对性的广告投放定位等；
5、关注业界动态，收集竞争对手动态信息，依据市场情况及时更新网络投放计划，提升投放效果。",,,,,
111116,人力资源,校园招聘,工作经历,,IT/互联网,运营,网络推广主管,"持续三个月，于2020年5月到8月在XX科技公司从事网络推广主管实习工作。
1、领导相关互联网推广活动，建立品牌形象，提升认知度，达成更好的销售业绩；
2、根据市场需求进行有针对性的文案撰写，策划精准营销活动，实行网络投放；
3、借助多种社交媒体，提高公司网络知名度，扩大影响力，提升市场占有率。
4、熟练使用Adobe等制作软件，编辑和制作各类网络推广文案，实现营销任务目标。",,,,,
111117,人力资源,校园招聘,工作经历,,房地产建筑业,房地产交易,房地产客服,"一、实习于 XXX 房地产有限公司 
1、在此期间担任客户经理助理，协助客户经理对指定客户进行投资咨询与拓展； 
2、负责客户数据的收集、分析、筛选，组织客户市场调查； 
3、进行市场调研，收集市场分析信息，编制预测，协助客户经理进行准确决策； 
4、根据客户需求建立网络平台，制作网站ppt； 
5、对客户开发咨询报告，及时发现投资机会，提供新的投资思路。 
二、实习于 XXX 房地产有限公司 
1、负责客户投诉、建议和问题处理，组织客户满意度调查； 
2、进行客户信息及市场分析，提供客户服务和支持； 
3、负责客户的日常管理，处理客户入住以及住户离开手续； 
4、熟练使用Orcal ERP系统和Word、Excel等办公软件； 
5、及时发现客户存在的问题、困难，提供有效的解决方案。",,,,,
111118,人力资源,校园招聘,工作经历,,视觉/交互/设计,交互设计,UE设计师,"1、与产品经理协调项目进度，深入分析用户研究获得的信息，以便在尽量短的时间内进行设计;
2、完成产品交互流程图，设计功能详细规划，特别注重创新性和实用性的平衡;
3、按照设计风格及原型规范要求完成形式上的视觉界面设计;
4、遵循可用性原则，提出改进措施，确保设计满足用户体验要求;
5、协同团队做好项目测试及反馈工作，保证设计效果。",,,,,
